Prospect #,Firm Name,Phone,Email,Email Status,Location / Address on file,Website,Size,Specialization,Why Target,Source Section,Contacted Already,First Contact Date,Contact Wave,Sequence,Email 1 Subject,Email 2 Sent Date,Email 2 Subject
1,"MEDOWS CPA, PLLC",(646) 415-8011,,No public email / form only,"New York, NY (Lower Manhattan)",https://www.medowscpa.com,Small (boutique firm),"Tax preparation & planning for high net worth individuals, freelancers, and small businesses; international tax (US/UK expats)","Boutique firm serving freelancers and small businesses = high volume of individual document collection. Modern web presence with online booking, client portal already in place - tech-forward.",NORTHEAST,No,,,,,,
2,Mei CPA PC,(718) 975-3363,[email],Confirmed,"Brooklyn, NY",https://meicpa.com,Small (2-5 employees),"Full-service CPA - tax prep, bookkeeping, IRS audit representation, payroll, ITIN issuance",IRS Certified Acceptance Agent issuing ITINs means heavy immigrant/international client base - these clients are ideal for WhatsApp-based communication. High-volume individual tax returns.,NORTHEAST,Yes,2026-03-12,USA Campaign Wave 2,C,Mei CPA PC - reaching clients who prefer WhatsApp,2026-03-19,Re: Mei CPA PC - reaching clients who prefer WhatsApp
3,Kempa & Company CPAs LLP,[phone],,No public email / form only,"Locust Valley, NY (serves NYC metro)",https://www.kempacpa.com,Small (boutique),"Accounting, tax prep, bookkeeping for small businesses; serves real estate, medical, law, construction, nonprofits",Multi-industry small business focus means lots of clients needing documents collected. Free consultation model suggests growth-oriented.,NORTHEAST,No,,,,,,
4,Tristan CPA,+1-[phone],[email],Confirmed,"Boston, MA",https://www.tristancpa.com,Small (boutique),"Cloud-based bookkeeping, tax prep, payroll for small businesses and startups; retail, real estate, non-profit","Already cloud-based and tech-forward (fixed-rate bookkeeping, modern accounting tech). Ideal early adopter for WhatsApp automation. Serves startups and small businesses = high client volume.",NORTHEAST,Yes,2026-03-11,USA Campaign Launch (Wave 1),B,,2026-03-18,Re: Tristan CPA's next automation win
5,Simon CPAs,617-627-9995,[email],Confirmed,"Boston, MA (also Braintree & Westwood, MA)",https://www.simon-cpas.com,"Small (3 locations, likely 5-15 employees)","Small business accounting, tax, bookkeeping, payroll, financial consulting",Three locations = growing firm with capacity challenges. Small business focus means high volume of clients needing document collection during tax season.,NORTHEAST,Yes,2026-03-11,USA Campaign Launch (Wave 1),A,,2026-03-18,Re: The follow-ups killing your team's time at Simon CPAs
6,"CPA Philly (McGovern & Associates, P.C.)",(215) 483-5555,[email],Confirmed,"Philadelphia, PA",https://www.cpaphilly.com,Small (established 1992),"Full-service CPA - tax compliance, accounting, auditing, financial planning, bookkeeping; serves healthcare, real estate, hospitality, tech, legal, nonprofits","Self-described ""grass roots accountants"" with broad client base across many industries. 30+ year firm likely dealing with high volume of returning tax clients needing annual document collection.",NORTHEAST,Yes,2026-03-11,USA Campaign Launch (Wave 1),A,,2026-03-18,Re: CPA Philly - still chasing clients for documents?
7,"MacAlpine Carll and Co., LLC",(215) 923-1101,[email],Confirmed,"Philadelphia, PA",https://www.macalpinecarll.com,"Small (est. 1910, longstanding local firm)","Tax management, accounting, audits, financial statements, financial planning",100+ year old firm - deeply rooted local client base likely means hundreds of recurring individual and small business clients. Document collection automation would be transformative.,NORTHEAST,Yes,2026-03-12,USA Campaign Wave 2,A,"MacAlpine Carll and Co., LLC - still chasing clients for documents?",2026-03-19,"Re: MacAlpine Carll and Co., LLC - still chasing clients for documents?"
8,"Fricke & Associates, LLC",770-216-2226,[email],Confirmed,"Peachtree Corners, GA (also Marietta & Atlanta)",https://frickecpa.com,"Small (3 GA locations, ~5-15 employees)","Tax prep & planning, audits, bookkeeping, payroll, business consulting; serves attorneys, filmmakers, nonprofits, contractors, healthcare",Three locations with diverse client base = significant document collection burden. AICPA and GA Society member - professional and credible.,SOUTHEAST,Yes,2026-03-11,USA Campaign Launch (Wave 1),A,,2026-03-18,"Re: Fricke & Associates, LLC - still chasing clients for documents?"
9,Debbie Griffiths CPA LLC,(404) 874-8271,[email],Confirmed,"Atlanta, GA",https://www.griffithsatlanta.com,Small (solo/small practice),"Business accounting & advisory, tax solutions, QuickBooks implementation/training",Small firm serving business owners and independent professionals. QuickBooks training shows tech-forward mindset. Solo/small practice would benefit greatly from automation.,SOUTHEAST,Yes,2026-03-12,USA Campaign Wave 2,B,Debbie Griffiths CPA LLC's next automation win,2026-03-19,Re: Debbie Griffiths CPA LLC's next automation win
10,"Eliseo CPA, LLC",(470) 289-6260,[email],Confirmed,"Atlanta, GA",https://www.eliseocpa.com,Small (founder + small team),"Tax prep, bookkeeping, payroll, consulting, CFO services for individuals and small businesses nationwide","Big Four alumni running a small practice - understands scale and efficiency. Serves clients nationwide = remote document collection is already a challenge. Modern website, clearly tech-savvy.",SOUTHEAST,Yes,2026-03-11,USA Campaign Launch (Wave 1),B,,2026-03-18,"Re: The one workflow Eliseo CPA, LLC probably hasn't automated yet"
11,The Atlanta CPA Group LLC,678-235-4060,[email],Confirmed,"Duluth, GA (Metro Atlanta)",https://atlcpagroup.com,Small (est. 2011),"Accounting, tax, business consulting; healthcare, real estate, truckers, tech, entertainers","Diverse niche client base (truckers, entertainers) = lots of unique document needs. AICPA member, QuickBooks certified - tech-forward.",SOUTHEAST,Yes,2026-03-12,USA Campaign Wave 2,B,The one workflow The Atlanta CPA Group LLC probably hasn't automated yet,2026-03-19,Re: The one workflow The Atlanta CPA Group LLC probably hasn't automated yet
12,JM CPA Group,(305) 677-3677,[email],Confirmed,"Miami, FL (West Miami/Flagami)",https://www.jmcpagroup.com,Small,"Accounting, tax prep, business consulting, outsourced CFO, QuickBooks, IRS representation; serves small business owners, medical professionals, e-commerce",Miami = large Spanish-speaking client base ideal for WhatsApp communication. Serves e-commerce and medical professionals who generate lots of documents. Modern service offerings.,SOUTHEAST,Yes,2026-03-11,USA Campaign Launch (Wave 1),C,,2026-03-18,Re: JM CPA Group - reaching clients who prefer WhatsApp
13,MiamiCPA LLC,[phone],[email],Confirmed,"North Miami, FL",https://www.miamicpa.com,Small,"Tax advisory, international taxes, crypto accounting; serves physicians, real estate, attorneys, foreign nationals, import/export",Bilingual (English/Spanish) with evening/weekend appointments = client-focused culture that values accessibility. International/foreign national clients are WhatsApp-native. Crypto + international = complex document needs.,SOUTHEAST,Yes,2026-03-12,USA Campaign Wave 2,C,Document collection for MiamiCPA LLC's diverse client base,2026-03-19,Re: Document collection for MiamiCPA LLC's diverse client base
14,Miyares Group,(305) 640-8521,,No public email / form only,"Coral Gables, FL (also Naples & Winter Garden)",https://miyaresgroup.com,Small-Medium (3 FL locations),"Boutique accounting & consulting - outsourced CFO, bookkeeping, tax, audit, business consulting; construction, real estate, retail, automotive, professional services",Boutique with 3 locations in South Florida since 2006 - growing firm with scaling challenges. Construction and real estate clients need lots of documentation.,SOUTHEAST,No,,,,,,
15,GLSC & Company PLLC,(305) 373-0123,[email],Confirmed,"Miami, FL",https://glsccpa.com,"Medium-small (40+ years, affiliated with BKR International)","Auditing, accounting, tax, management consulting for South Florida",40+ year firm = large legacy client base. BKR International affiliation shows ambition beyond a basic local practice.,SOUTHEAST,Yes,2026-03-12,USA Campaign Wave 2,A,The follow-ups killing your team's time at GLSC & Company PLLC,2026-03-19,Re: The follow-ups killing your team's time at GLSC & Company PLLC
16,"Evan Hutcheson, CPA, LLC",615-727-2295,[email],Confirmed,"Nashville, TN",https://www.evanhcpa.com,Small (est. 2012),"Tax prep, bookkeeping, payroll, virtual accounting, business management consulting",Virtual accounting services = already tech-forward. Small firm handling tax prep + bookkeeping + payroll = overwhelmed with document collection during busy season.,SOUTHEAST,No,,,,,,
17,"Parsons CPA, PLLC",(704) 332-4000,[email],Confirmed,"Charlotte, NC (also Dallas, NC)",https://www.parsonscpa.com,"Small (est. 1990, 2 locations)","Full-service CPA for privately owned companies and small businesses - tax, accounting, consulting, audits",35+ years serving small businesses with 2 locations. Saturday hours = high demand they're struggling to meet. Document automation would give relief.,SOUTHEAST,Yes,2026-03-12,USA Campaign Wave 2,A,"Quick question about document collection at Parsons CPA, PLLC",2026-03-19,"Re: Quick question about document collection at Parsons CPA, PLLC"
18,"Carolina Accounting & Tax Service, PLLC",(704) 375-2715,[email],Confirmed,"Charlotte, NC (South Charlotte)",https://www.carolinaaccounting.com,Small,"Bookkeeping, small business accounting, payroll, tax prep, HR management; healthcare, law, real estate, hospitality","Offers HR + payroll alongside accounting = high document volume from multiple service lines. ""Partners in your company's journey"" messaging = relationship-driven, would value client communication tools.",SOUTHEAST,Yes,2026-03-12,USA Campaign Wave 2,A,Carolina Accounting & Tax Service - still chasing clients for documents?,2026-03-19,Re: Carolina Accounting & Tax Service - still chasing clients for documents?
19,"The A.C.T. Group, LLC",(773) 657-9810,,No public email / form only,"Chicago, IL (North Side)",https://www.actgroupltd.com,Small,"Small business CPA - accounting, tax, consulting",North Side Chicago small business CPA = high density of small business clients. Boutique practice would benefit enormously from document collection automation.,MIDWEST,No,,,,,,
20,Stenger Tax Advisory,(630) 912-8504,[email],Confirmed,"Naperville, IL (also Chicago, IL & Houston, TX)",https://www.stengertax.com,"Small (3 locations, ~5-10 employees)","Individual/family tax, small business tax (S-corps, C-corps, partnerships), bookkeeping, outsourced accounting, tax planning",Multi-location with diverse client types = scaling challenges in document collection. Connected to family office = high-net-worth clients who expect premium service.,MIDWEST,Yes,2026-03-12,USA Campaign Wave 2,A,The follow-ups killing your team's time at Stenger Tax Advisory,2026-03-19,Re: The follow-ups killing your team's time at Stenger Tax Advisory
21,Rapacki + Co,952-945-5011,[email],Confirmed,"Edina, MN (Minneapolis metro)",https://rapacki.com,Small,"Taxes, retirement planning, financial statements, long-term financial strategy for individuals and small businesses","Small firm with client-focused approach. Tax + retirement planning = heavy annual document collection from individual clients. ""Solution-oriented mindset"" suggests openness to new tools.",MIDWEST,Yes,2026-03-12,USA Campaign Wave 2,A,Quick question about document collection at Rapacki + Co,2026-03-19,Re: Quick question about document collection at Rapacki + Co
22,Scott Reid CPAs,651-635-9776,,No public email / form only,"Roseville, MN (Twin Cities)",https://www.scottreidcpa.com,Small,"Accounting, tax, business advisory; construction, franchises, medical, real estate, tech","Industry-specific expertise across document-heavy sectors (construction, medical, real estate). Personal one-on-one approach = would value tools that scale personal touch.",MIDWEST,No,,,,,,
23,JAG CPA & Co,(713) 234-5112,,No public email / form only,"Houston, TX",https://jagcpa.com,Small,"Small business tax & advisory, payroll, bookkeeping, QuickBooks, client accounting services (CAS), trucking industry specialist",CAS model = ongoing monthly client work with continuous document needs. Trucking niche = owner-operators who are mobile and WhatsApp-friendly. Modern blog-driven website shows tech awareness.,SOUTHWEST,No,,,,,,
24,Cooper CPA Group,(713) 243-8590,[email],Confirmed,"Houston, TX",https://www.coopercpagroup.com,Small (20+ years),"Growth consulting, tax minimization, business strategy, M&A, QuickBooks consulting","""Google-like collaborative environment"" = tech-forward culture. Growth consulting focus means they work with scaling businesses that have increasing document needs.",SOUTHWEST,Yes,2026-03-11,USA Campaign Launch (Wave 1),B,,2026-03-18,Re: Cooper CPA Group's next automation win
25,"Hooker CPA Firm, PLLC",281-942-7967,,No public email / form only,"Houston, TX",https://www.hookercpa.com,Small,"Tax prep, new business formation, tax relief services",New business formation = onboarding many new clients who need document collection workflow. Tax relief = IRS cases requiring extensive client documentation.,SOUTHWEST,No,,,,,,
26,Patten & Company,214-696-1922,[email],Confirmed,"Dallas, TX",https://ptcpas.com,Small-Medium (est. 1969),"Tax, accounting, auditing; real estate, oil & gas, agriculture, entrepreneurial businesses, estate planning",55+ year DFW institution = massive recurring client base. Real estate + oil & gas + agriculture = document-intensive industries.,SOUTHWEST,Yes,2026-03-11,USA Campaign Launch (Wave 1),A,,2026-03-18,Re: Quick question about document collection at Patten & Company
27,L&H CPAs and Advisors,972-421-1099,[email],Confirmed,"Dallas, TX",https://www.lhcpafirm.com,Small (1-10 employees),"Boutique firm - small business tax & accounting, personal tax planning, family office, wealth management, CFO services","Self-described ""boutique sized firm"" with ""relationship driven"" approach. Family office + wealth management = high-touch clients needing seamless document exchange.",SOUTHWEST,Yes,2026-03-12,USA Campaign Wave 2,A,L&H CPAs and Advisors - still chasing clients for documents?,2026-03-19,Re: L&H CPAs and Advisors - still chasing clients for documents?
28,MJ Ahmed CPA PLLC,(214) 636-8100,[email],Confirmed,"Dallas, TX",https://dallascpa.net,Small,Accounting & tax services,Small Dallas practice with direct principal email = decision-maker is reachable. Premium domain (dallascpa.net) shows marketing awareness.,SOUTHWEST,Yes,2026-03-12,USA Campaign Wave 2,A,The follow-ups killing your team's time at MJ Ahmed CPA PLLC,2026-03-19,Re: The follow-ups killing your team's time at MJ Ahmed CPA PLLC
29,Foster Financial CPA,(602) 833-3260,[email],Confirmed,"Scottsdale, AZ (serves Phoenix metro)",https://fosterfinancialcpa.com,Small (boutique),"Bookkeeping, tax prep, CFO consulting, cash flow management for small businesses; Phoenix, Scottsdale, Chandler, Austin","Boutique with multi-city presence (AZ + Austin) = growing and scaling. Mission to ""reduce time in dealing with accounting"" = perfect alignment with automation pitch.",SOUTHWEST,Yes,2026-03-11,USA Campaign Launch (Wave 1),B,,2026-03-18,Re: Foster Financial CPA's next automation win
30,XZ CPA,602-296-4808,,No public email / form only,"Phoenix, AZ (Desert Ridge)",https://xz-cpa.com,Small,"Tax, accounting, consulting for businesses, their owners, and independent professionals; Phoenix/Scottsdale area",Desert Ridge location = serves affluent North Phoenix businesses. Independent professionals + business owners = lots of individual and business returns.,SOUTHWEST,No,,,,,,
31,"SMB CPA Group, PC",(323) 568-1623,[email],Confirmed,"Los Angeles / Glendale, CA",https://www.smbcpagroup.com,"Small (est. 2021, boutique)","Real estate, creatives/artists, tech, professional services, personal care, healthcare/medical; tax compliance + strategy + planning","Modern boutique founded 2021 = digital-native firm open to new tech. Tiered engagement model (TCO/TCSP/CSOW) shows process sophistication. Creative/artist clients = non-traditional, mobile, WhatsApp-friendly.",WEST COAST,Yes,2026-03-12,USA Campaign Wave 2,B,"SMB CPA Group, PC's next automation win",2026-03-19,"Re: SMB CPA Group, PC's next automation win"
32,"Jarrar & Associates CPA, Inc.",(310) 887-1313,[email],Confirmed,"Beverly Hills, CA (multiple SoCal locations)",https://jarrarcpa.com,Small-Medium (5+ locations across SoCal),"Tax, accounting, financial/retirement planning; Beverly Hills, Marina Del Rey, Santa Monica, Torrance, Irvine",Multi-location SoCal presence = high client volume across wealthy areas. Document collection across 5+ offices = operational pain point WhatsApp automation solves.,WEST COAST,Yes,2026-03-12,USA Campaign Wave 2,A,"Quick question about document collection at Jarrar & Associates CPA, Inc.",2026-03-19,"Re: Quick question about document collection at Jarrar & Associates CPA, Inc."
33,"B.O.L. Global, Inc.",(415) 409-0010,[email],Confirmed,"San Francisco, CA",https://www.bolglobalcpa.com,"Small (est. 2002, CPAs with 60+ years combined experience)","Full-service CPA for SMBs - bookkeeping, tax, payroll, business startup assistance","""Big firm capability, small firm personality"" = values efficiency + personal touch. 20+ years in SF = deep local client relationships. Serves startups = tech-comfortable clients.",WEST COAST,Yes,2026-03-12,USA Campaign Wave 2,B,"The one workflow B.O.L. Global, Inc. probably hasn't automated yet",2026-03-19,"Re: The one workflow B.O.L. Global, Inc. probably hasn't automated yet"
34,"San Diego, CPA (Professional Tax & Accountancy Corp.)",(858) 800-3888,[email],Confirmed,"San Diego, CA (2 locations)",https://www.sandiegocpas.com,Small (2 offices),Tax and accounting for individuals and businesses; 2 San Diego locations,Two SD locations + toll-free number = serving high volume of clients. Virtual meeting capability shows tech readiness.,WEST COAST,Yes,2026-03-12,USA Campaign Wave 2,B,San Diego CPA's next automation win,2026-03-19,Re: San Diego CPA's next automation win
35,"Thomas Huckabee, CPA, Inc.",(858) 945-5510,[email],Confirmed,"La Jolla, CA (San Diego County)",https://tehcpa.net,Small (est. 1984),"Outsourced accounting, CFO consulting, tax planning, QuickBooks Online; real estate, tech, construction, financial services",40+ year firm with outsourced/virtual accounting model = already doing remote work with clients. CFO consulting + QBO = tech-savvy. Serves clients nationwide from La Jolla.,WEST COAST,Yes,2026-03-12,USA Campaign Wave 2,B,"The one workflow Thomas Huckabee, CPA, Inc. probably hasn't automated yet",2026-03-19,"Re: The one workflow Thomas Huckabee, CPA, Inc. probably hasn't automated yet"
36,Pitch CPA,425-487-6888,[email],Confirmed,"Bothell, WA (Seattle metro)",https://www.pitchcpa.com,Small (100+ years combined team experience),"Tax prep (real estate, small business, tech employees, startups), tax planning, IRS audit resolution, bookkeeping, payroll","""Relationship-driven approach"" serving tech employees and startups in Seattle metro = tech-forward clientele who expect modern tools. Startup consulting = onboarding new businesses with heavy doc needs.",PACIFIC NORTHWEST,Yes,2026-03-11,USA Campaign Launch (Wave 1),B,,2026-03-18,Re: Pitch CPA's next automation win
37,Perpetual CPA,(503) 217-4114,[email],Confirmed,"Portland, OR",https://perpetualcpa.com,Small (~35 years combined leadership experience),"Full-stack accounting department services - bookkeeping, tax, payroll, virtual CFO; healthcare, dental, cannabis, tech, real estate","""Full-stack accounting"" model = high ongoing document flow from monthly clients. Cannabis industry = complex compliance documentation. Modern brand, nationwide service.",PACIFIC NORTHWEST,Yes,2026-03-12,USA Campaign Wave 2,B,Perpetual CPA's next automation win,2026-03-19,Re: Perpetual CPA's next automation win
38,Neumann Curtis CPAs,(503) 200-2507,[email],Confirmed,"Portland, OR",https://www.neumanncurtis.com,Small,"Tax & advisory for business owners, executives, independent professionals","Business owners + independent professionals = classic high-volume tax client base needing document collection. Portland = progressive, tech-embracing market.",PACIFIC NORTHWEST,Yes,2026-03-12,USA Campaign Wave 2,A,Neumann Curtis CPAs - still chasing clients for documents?,2026-03-19,Re: Neumann Curtis CPAs - still chasing clients for documents?
39,"O'Connor CPA Firm, LLC",303-623-2676 ext 1,[email],Confirmed,"Denver, CO",https://www.oconnorcpafirm.com,Small (boutique by design),"Business accounting, tax, QuickBooks, business advisory; construction, consulting, law, retail","""Small, boutique firm by design"" with strategic growth focus. ""Business Advisors with a foundation in accounting"" = values tools that elevate service. Construction + retail = document-heavy.",MOUNTAIN WEST,Yes,2026-03-12,USA Campaign Wave 2,B,"The one workflow O'Connor CPA Firm, LLC probably hasn't automated yet",2026-03-19,"Re: The one workflow O'Connor CPA Firm, LLC probably hasn't automated yet"
40,Sai CPA Services,(908) 888-8900,[email],Confirmed,"East Brunswick, NJ (Northeast)",https://www.saicpaservices.com,,"Tax planning, bookkeeping, payroll, virtual CFO, business valuation",,"Wave 3 Prospects — Added March 12, 2026",Yes,2026-03-13,USA Campaign Wave 3,B,Sai CPA Services's next automation win,,
41,"Demian & Company, LLC (TaxProCPA)",(908) 272-4452,[email],Confirmed,"Cranford & Clark, NJ (Northeast)",https://taxprocpa.com,,"Full-service tax & accounting, 2000+ clients, express/remote services",,"Wave 3 Prospects — Added March 12, 2026",Yes,2026-03-13,USA Campaign Wave 3,A,"Demian & Company, LLC - still chasing clients for documents?",,
42,"Brooks & Associates, CPAs, Inc.",(781) 275-4199,[email],Confirmed,"Bedford, MA (Northeast)",https://www.brookscpafirm.com,,"Small business accounting, tax, payroll, bookkeeping",,"Wave 3 Prospects — Added March 12, 2026",Yes,2026-03-13,USA Campaign Wave 3,B,"The one workflow Brooks & Associates, CPAs, Inc. probably hasn't automated yet",,
43,"Blankenship CPA Group, PLLC",(615) 373-3771,[email],Confirmed,"Brentwood, TN - 7 offices across Nashville area (Southeast)",https://www.bcpas.com,,"Tax, audit, bookkeeping, entertainment industry, construction, nonprofits",,"Wave 3 Prospects — Added March 12, 2026",Yes,2026-03-13,USA Campaign Wave 3,A,"The follow-ups killing your team's time at Blankenship CPA Group, PLLC",,
44,Lewis CPA LLC,(615) 400-6314,[email],Confirmed,"Nashville, TN (Southeast)",https://www.lewiscpallc.com,,"Small business accounting, bookkeeping, healthcare, law firms, music & entertainment",,"Wave 3 Prospects — Added March 12, 2026",Yes,2026-03-13,USA Campaign Wave 3,B,Lewis CPA LLC's next automation win,,
45,Silicon Valley CPA Firm,(650) 300-1980,[email],Confirmed,"Cupertino, CA (West Coast)",https://www.siliconvalleyaccountant.com,,"Small business, forensic accounting, construction, healthcare, dentists",,"Wave 3 Prospects — Added March 12, 2026",Yes,2026-03-13,USA Campaign Wave 3,B,The one workflow Silicon Valley CPA Firm probably hasn't automated yet,,
46,"K. A. Lindow, CPA, P.C.",(480) 734-3758,[email],Confirmed,"Phoenix, AZ (Southwest)",https://www.lindowcpa.com,,"Small business tax, QuickBooks, self-directed 401K/IRA, real estate, outsourced CPA",,"Wave 3 Prospects — Added March 12, 2026",Yes,2026-03-13,USA Campaign Wave 3,B,"K. A. Lindow, CPA, P.C.'s next automation win",,
47,"Bryant & Associates, LLC",(678) 402-6557,[email],Confirmed,"Douglasville, GA (Southeast)",https://www.bryantcpallc.com,,"Small business accounting, tax, QuickBooks, cryptocurrency, forensic accounting",,"Wave 3 Prospects — Added March 12, 2026",Yes,2026-03-13,USA Campaign Wave 3,B,"The one workflow Bryant & Associates, LLC probably hasn't automated yet",,
48,Matthew P. Schlanger CPA LLC,(720) 295-8091,[email],Confirmed,"Littleton, CO (Mountain/Denver area)",https://cpaschlanger.com,,"Business accounting, CFO services, tax prep, payroll, QuickBooks",,"Wave 3 Prospects — Added March 12, 2026",Yes,2026-03-13,USA Campaign Wave 3,B,Matthew P. Schlanger CPA LLC's next automation win,,
49,"Jaffer Merchant, CPA",(346) 853-4916,[email],Confirmed,"Houston, TX (Southwest)",https://www.jaffermerchantcpa.com,,"Small business accounting, tax, bookkeeping, QuickBooks, cryptocurrency",,"Wave 3 Prospects — Added March 12, 2026",Yes,2026-03-13,USA Campaign Wave 3,B,"The one workflow Jaffer Merchant, CPA probably hasn't automated yet",,
